关卡区域,图片,图片地址
CapeTown_2,               ,Assets/ChefMenu/Images/Kitchens/CapeTown/Regions/Region_2/Stage_IT/xiuxi_3ge_zhuozi.png
Jerusalem_0,               ,Assets/ChefMenu/Images/Kitchens/Jerusalem/Regions/Region_0/Stage_IT/table.png
Jerusalem_1,               ,Assets/ChefMenu/Images/Kitchens/Jerusalem/Regions/Region_1/Stage_IT/yelusaleng_02_zhuozi.png
Jerusalem_2,               ,Assets/ChefMenu/Images/Kitchens/Jerusalem/Regions/Region_2/Stage_UI/table.png
Bali_0,               ,Assets/ChefMenu/Images/Kitchens/Bali/Regions/Region_0/Stage_IT/table_old.png
Bali_1,               ,Assets/ChefMenu/Images/Kitchens/Bali/Regions/Region_1/Stage_IT/Table.png
Bali_2,               ,Assets/ChefMenu/Images/Kitchens/Bali/Regions/Region_2/Stage_IT/Table.png
Alps_0,               ,Assets/ChefMenu/Images/Kitchens/Alps/Regions/Region_0/Stage_IT/alps1_table.png
Alps_1,               ,Assets/ChefMenu/Images/Kitchens/Alps/Regions/Region_1/Stage_IT/aerbeisishan_2ge_zhuozi.png
Alps_2,               ,Assets/ChefMenu/Images/Kitchens/Alps/Regions/Region_2/Stage_IT/aerbeisishan_3ge_zhuozi_2048.png
BuenosAires_0,               ,Assets/ChefMenu/Images/Kitchens/BuenosAires/Regions/Region_0/Stage_IT/table_2048.png
BuenosAires_1,               ,Assets/ChefMenu/Images/Kitchens/BuenosAires/Regions/Region_1/Stage_IT/table.png
BuenosAires_2,               ,Assets/ChefMenu/Images/Kitchens/BuenosAires/Regions/Region_2/Stage_IT/table.png
Amsterdam_0,               ,Assets/ChefMenu/Images/Kitchens/Amsterdam/Regions/Region_0/Stage_IT/table.png
Amsterdam_1,               ,Assets/ChefMenu/Images/Kitchens/Amsterdam/Regions/Region_1/Stage_IT/table.png
Amsterdam_2,               ,Assets/ChefMenu/Images/Kitchens/Amsterdam/Regions/Region_2/Stage_IT/table.png
Tbilisi_0,               ,Assets/ChefMenu/Images/Kitchens/Tbilisi/Regions/Region_0/Stage_IT/table.png
Tbilisi_1,               ,Assets/ChefMenu/Images/Kitchens/Tbilisi/Regions/Region_1/Stage_IT/table.png
Tbilisi_2,               ,Assets/ChefMenu/Images/Kitchens/Tbilisi/Regions/Region_2/Stage_IT/table.png
Singapore_0,               ,Assets/ChefMenu/Images/Kitchens/Singapore/Regions/Region_0/Stage_IT/table.png
Singapore_1,               ,Assets/ChefMenu/Images/Kitchens/Singapore/Regions/Region_1/Stage_IT/table.png
Singapore_2,               ,Assets/ChefMenu/Images/Kitchens/Singapore/Regions/Region_2/Stage_IT/table.png
